0,343	-2,39622063492063	-6,10500610500608	-20,7570207570207	1,22100122100122	
0,344	-2,39622063492063	3,66300366300365	-25,6410256410256	1,22100122100122	
0,345	-2,39622063492063	3,66300366300365	-20,7570207570207	1,22100122100122	
0,346	-2,39622063492063	3,66300366300365	3,66300366300365	1,22100122100122	
0,347	-2,39622063492063	3,66300366300365	18,3150183150183	1,22100122100122	
0,348	-2,39622063492063	-1,22100122100122	18,3150183150183	-3,66300366300365	
0,349	-2,39622063492063	-1,22100122100122	8,54700854700852	1,22100122100122	
0,35	-2,39622063492063	-1,22100122100122	3,66300366300365	1,22100122100122	
0,351	-2,39622063492063	-1,22100122100122	3,66300366300365	1,22100122100122	
0,352	-2,39622063492063	3,66300366300365	-1,22100122100122	1,22100122100122	
0,353	-2,39622063492063	3,66300366300365	-1,22100122100122	6,10500610500608	
0,354	-2,39622063492063	3,66300366300365	3,66300366300365	6,10500610500608	
0,355	-2,39622063492063	3,66300366300365	3,66300366300365	6,10500610500608	
0,356	-2,39622063492063	-6,10500610500608	-1,22100122100122	1,22100122100122	
